A/swine/Nebraska/A02478998/2020|MT020058|npdm|1A.3.3.2	unknown	0.8434751777172026
A/swine/Illinois/A02479030/2020|MT020048|alpha|1A.1.1	alpha	0.9518126677250511
A/swine/Nebraska/A02245391/2020|MT052138|delta1|1B.2.2.2	delta1	0.9946289312242687
A/swine/Minnesota/A02245393/2020|MT052156|npdm|1A.3.3.2	npdm	0.9582726043881764
A/swine/Minnesota/A02245379/2020|MT052160|delta2|1B.2.1	delta2	0.9953875200261433
A/swine/Texas/A02245382/2020|MT052170|alpha|1A.1.1	alpha	0.9803121000869978
A/swine/Minnesota/A02245407/2020|MT081589|delta2|1B.2.1	delta2	0.9948875735984826
A/swine/Iowa/A02245392/2020|MT081591|gamma|1A.3.3.3	gamma	0.9850973960844619
A/swine/Minnesota/A02245397/2020|MT081597|gamma|1A.3.3.3	gamma	0.9588567470887809
A/swine/Iowa/A02479021/2020|MT077033|gamma|1A.3.3.3	gamma	0.962372956300293
A/swine/Iowa/A02479031/2020|MT077037|delta2|1B.2.1	delta2	0.9597132201222383
A/swine/Minnesota/A02245403/2020|MT081581|delta1|1B.2.2.2	delta1	0.944230172376687
A/swine/Iowa/A02245400/2020|MT081585|gamma|1A.3.3.3	gamma	0.9520244638710782
A/swine/North_Carolina/A02245402/2020|MT081587|alpha|1A.1.1	alpha	0.9863241381422073
A/swine/Iowa/A02479013/2020|MT077047|gamma|1A.3.3.3	gamma	0.9482633279021723
A/swine/Iowa/A02479011/2020|MT077049|delta2|1B.2.1	delta2	0.9963642952476242
A/swine/Iowa/A02479017/2020|MT077051|delta2|1B.2.1	delta2	0.9973186150208545
A/swine/Iowa/A02479038/2020|MT106100|delta1|1B.2.2.2	delta1	0.9977155880782627
A/swine/Iowa/A02479035/2020|MT106102|delta2|1B.2.1	delta2	0.9930666347094581
A/swine/Minnesota/A02479051/2020|MT121021|gamma|1A.3.3.3	gamma	0.9446829847821564
A/swine/Missouri/A02479039/2020|MT121013|delta2|1B.2.1	delta2	0.9822971782568727
A/swine/Iowa/A02479042/2020|MT121033|delta1|1B.2.2.2	delta1	0.995881020121082
A/swine/Indiana/A02479046/2020|MT121037|delta2|1B.2.1	delta2	0.992590258778755
A/swine/Ohio/A02479043/2020|MT121039|npdm|1A.3.3.2	npdm	0.8963627623872786
A/swine/Iowa/A02479055/2020|MT121041|gamma|1A.3.3.3	gamma	0.9331661670589528
A/swine/Iowa/A02479001/2020|MT052102|gamma|1A.3.3.3	gamma	0.9564129476434591
A/swine/Iowa/A02479005/2020|MT052060|gamma|1A.3.3.3	gamma	0.9772940533048846
A/swine/Iowa/A02479063/2020|MT154203|npdm|1A.3.3.2	unknown	0.5609188221961149
A/swine/Iowa/A02479067/2020|MT154217|gamma|1A.3.3.3	gamma	0.9480923461059296
A/swine/Iowa/A02479066/2020|MT154219|gamma|1A.3.3.3	gamma	0.9483650296841947
A/swine/North_Carolina/A02245408/2020|MT154191|alpha|1A.1.1	alpha	0.9745763110075477
A/swine/Colorado/A02245414/2020|MT154193|delta1|1B.2.2.2	delta1	0.9964511080543289
A/swine/Iowa/A02478967/2020|MN999899|gamma|1A.3.3.3	gamma	0.9708471907691987
A/swine/North_Carolina/A02478981/2020|MN999915|gamma|1A.3.3.3	unknown	0.8076346207045941
A/swine/Ohio/A02479061/2020|MT232764|npdm|1A.3.3.2	unknown	0.8047189972474013
A/swine/Iowa/A02479074/2020|MT232766|gamma|1A.3.3.3	gamma	0.9923755889317265
A/swine/South_Dakota/A02479076/2020|MT232770|delta1|1B.2.2.2	delta1	0.9919795053892748
A/swine/Iowa/A02479071/2020|MT232772|delta2|1B.2.1	delta2	0.9938530882540477
A/swine/Iowa/A02479077/2020|MT232774|npdm|1A.3.3.2	unknown	0.7834643616600135
A/swine/Missouri/A02479079/2020|MT232776|npdm|1A.3.3.2	npdm	0.959637856205503
A/swine/Iowa/A02479068/2020|MT232780|gamma|1A.3.3.3	gamma	0.9641796429489712
A/swine/Michigan/A02479080/2020|MT232782|delta2|1B.2.1	delta2	0.997349833271136
A/swine/Nebraska/A02245425/2020|MT232793|npdm|1A.3.3.2	unknown	0.6463485274736823
A/swine/North_Carolina/A02245416/2020|MT232795|alpha|1A.1.1	alpha	0.995211313420827
A/swine/Iowa/A02479086/2020|MT233073|delta1|1B.2.2.1	delta1	0.9981938442008452
A/swine/Indiana/A02479102/2020|MT233083|npdm|1A.3.3.2	unknown	0.8236783038344058
A/swine/Iowa/A02479101/2020|MT233085|delta1|1B.2.2.1	delta1	0.9971366990430187
A/swine/Illinois/A02479099/2020|MT233087|gamma|1A.3.3.3	gamma	0.9515496575125096
A/swine/Iowa/A02479082/2020|MT233089|gamma|1A.3.3.3	gamma	0.9441115411483791
A/swine/Nebraska/A02479070/2020|MT233093|npdm|1A.3.3.2	unknown	0.8240604130005493
A/swine/Ohio/A02479097/2020|MT277485|npdm|1A.3.3.2	unknown	0.6555532398349159
A/swine/Indiana/A02479119/2020|MT277487|delta2|1B.2.1	delta2	0.9957893008269776
A/swine/Iowa/A02479110/2020|MT277489|gamma|1A.3.3.3	gamma	0.9218551648932273
A/swine/Iowa/A02479107/2020|MT277491|delta2|1B.2.1	delta2	0.9964611364889212
A/swine/Minnesota/A02245517/2020|MT252938|delta2|1B.2.1	delta2	0.9975760951662462
A/swine/Minnesota/A02245418/2020|MT252942|delta2|1B.2.1	delta2	0.9958658811851151
A/swine/Iowa/A02479111/2020|MT277465|gamma|1A.3.3.3	gamma	0.9863756031666152
A/swine/Iowa/A02479118/2020|MT277469|delta2|1B.2.1	delta2	0.9979625942398518
A/swine/North_Carolina/A02245532/2020|MT318319|alpha|1A.1.1	alpha	0.9798500612844196
A/swine/Minnesota/A02245527/2020|MT318323|gamma|1A.3.3.3	gamma	0.9448698168547378
