A/swine/Nebraska/A02478998/2020|MT020058|npdm|1A.3.3.2	unknown	0.7701897363596898
A/swine/Illinois/A02479030/2020|MT020048|alpha|1A.1.1	alpha	0.9765821421814647
A/swine/Nebraska/A02245391/2020|MT052138|delta1|1B.2.2.2	delta1	0.8557652310681513
A/swine/Minnesota/A02245393/2020|MT052156|npdm|1A.3.3.2	npdm	0.9759200811422439
A/swine/Minnesota/A02245379/2020|MT052160|delta2|1B.2.1	unknown	0.731978220518083
A/swine/Texas/A02245382/2020|MT052170|alpha|1A.1.1	alpha	0.8961455917684017
A/swine/Minnesota/A02245407/2020|MT081589|delta2|1B.2.1	delta2	0.9318829013694296
A/swine/Iowa/A02245392/2020|MT081591|gamma|1A.3.3.3	gamma	0.9006954809860418
A/swine/Minnesota/A02245397/2020|MT081597|gamma|1A.3.3.3	gamma	0.9782536912184968
A/swine/Iowa/A02479021/2020|MT077033|gamma|1A.3.3.3	gamma	0.9006954809860418
A/swine/Iowa/A02479031/2020|MT077037|delta2|1B.2.1	delta2	0.9800542912209239
A/swine/Minnesota/A02245403/2020|MT081581|delta1|1B.2.2.2	delta1	0.9598969201968881
A/swine/Iowa/A02245400/2020|MT081585|gamma|1A.3.3.3	gamma	0.8647749542186169
A/swine/North_Carolina/A02245402/2020|MT081587|alpha|1A.1.1	alpha	0.9388779548632239
A/swine/Iowa/A02479013/2020|MT077047|gamma|1A.3.3.3	gamma	0.9662954062205047
A/swine/Iowa/A02479011/2020|MT077049|delta2|1B.2.1	delta2	0.991906729758294
A/swine/Iowa/A02479017/2020|MT077051|delta2|1B.2.1	delta2	0.9911871221155586
A/swine/Iowa/A02479038/2020|MT106100|delta1|1B.2.2.2	delta1	0.9884336033052449
A/swine/Iowa/A02479035/2020|MT106102|delta2|1B.2.1	delta2	0.9914419084173265
A/swine/Minnesota/A02479051/2020|MT121021|gamma|1A.3.3.3	gamma	0.9662954062205047
A/swine/Missouri/A02479039/2020|MT121013|delta2|1B.2.1	delta2	0.9715408864723137
A/swine/Iowa/A02479042/2020|MT121033|delta1|1B.2.2.2	delta1	0.9252276537493311
A/swine/Indiana/A02479046/2020|MT121037|delta2|1B.2.1	delta2	0.9800542912209239
A/swine/Ohio/A02479043/2020|MT121039|npdm|1A.3.3.2	npdm	0.9759200811422439
A/swine/Iowa/A02479055/2020|MT121041|gamma|1A.3.3.3	gamma	0.9860126265154892
A/swine/Iowa/A02479001/2020|MT052102|gamma|1A.3.3.3	gamma	0.9966165898057615
A/swine/Iowa/A02479005/2020|MT052060|gamma|1A.3.3.3	gamma	0.9662954062205047
A/swine/Iowa/A02479063/2020|MT154203|npdm|1A.3.3.2	unknown	0.8001978214715049
A/swine/Iowa/A02479067/2020|MT154217|gamma|1A.3.3.3	gamma	0.9810502699021428
A/swine/Iowa/A02479066/2020|MT154219|gamma|1A.3.3.3	gamma	0.9810502699021428
A/swine/North_Carolina/A02245408/2020|MT154191|alpha|1A.1.1	npdm	0.915051468564513
A/swine/Colorado/A02245414/2020|MT154193|delta1|1B.2.2.2	delta1	0.8557652310681513
A/swine/Iowa/A02478967/2020|MN999899|gamma|1A.3.3.3	gamma	0.9860126265154892
A/swine/North_Carolina/A02478981/2020|MN999915|gamma|1A.3.3.3	gamma	0.9006954809860418
A/swine/Ohio/A02479061/2020|MT232764|npdm|1A.3.3.2	npdm	0.9759200811422439
A/swine/Iowa/A02479074/2020|MT232766|gamma|1A.3.3.3	gamma	0.9966165898057615
A/swine/South_Dakota/A02479076/2020|MT232770|delta1|1B.2.2.2	delta1	0.9815440172122433
A/swine/Iowa/A02479071/2020|MT232772|delta2|1B.2.1	delta2	0.991906729758294
A/swine/Iowa/A02479077/2020|MT232774|npdm|1A.3.3.2	unknown	0.610967746161566
A/swine/Missouri/A02479079/2020|MT232776|npdm|1A.3.3.2	npdm	0.915051468564513
A/swine/Iowa/A02479068/2020|MT232780|gamma|1A.3.3.3	gamma	0.9966165898057615
A/swine/Michigan/A02479080/2020|MT232782|delta2|1B.2.1	delta2	0.9160516655159139
A/swine/Nebraska/A02245425/2020|MT232793|npdm|1A.3.3.2	npdm	0.915051468564513
A/swine/North_Carolina/A02245416/2020|MT232795|alpha|1A.1.1	unknown	0.6878357152080558
A/swine/Iowa/A02479086/2020|MT233073|delta1|1B.2.2.1	delta1	0.987321316594229
A/swine/Indiana/A02479102/2020|MT233083|npdm|1A.3.3.2	unknown	0.7701897363596898
A/swine/Iowa/A02479101/2020|MT233085|delta1|1B.2.2.1	unknown	0.65299701945931
A/swine/Illinois/A02479099/2020|MT233087|gamma|1A.3.3.3	gamma	0.9850611192230829
A/swine/Iowa/A02479082/2020|MT233089|gamma|1A.3.3.3	gamma	0.9966165898057615
A/swine/Nebraska/A02479070/2020|MT233093|npdm|1A.3.3.2	npdm	0.8777969723684508
A/swine/Ohio/A02479097/2020|MT277485|npdm|1A.3.3.2	unknown	0.8113020901915652
A/swine/Indiana/A02479119/2020|MT277487|delta2|1B.2.1	delta2	0.9911871221155586
